entry_ts,exit_ts,side,entry_price,exit_price,stop_price,target_price,pnl,r_mult,reason
2026-02-02 09:45:00,2026-02-02 09:49:00,short,6973.25,6978.25,6978.0,6964.0,-26.0,-1.0947368421052632,stop
2026-02-02 09:50:00,2026-02-02 10:06:00,short,6985.0,6990.0,6989.75,6964.448000922726,-26.0,-1.0947368421052632,stop
2026-02-02 10:07:00,2026-02-02 10:13:00,short,6992.75,6997.75,6997.5,6970.916180759479,-26.0,-1.0947368421052632,stop
2026-02-03 09:45:00,2026-02-03 09:47:00,long,7000.0,7006.203909842268,6995.25,7006.203909842268,30.019549211341655,1.2639810194249117,target
2026-02-03 09:48:00,2026-02-03 09:54:00,short,7006.75,6998.25,7011.5,6998.25,41.5,1.7473684210526317,target
2026-02-03 09:55:00,2026-02-03 09:56:00,long,6994.75,6989.75,6990.0,7004.778375494354,-26.0,-1.0947368421052632,stop
2026-02-04 09:46:00,2026-02-04 09:47:00,short,6950.5,6955.5,6955.25,6942.75,-26.0,-1.0947368421052632,stop
2026-02-04 09:48:00,2026-02-04 09:50:00,short,6958.5,6947.039871762608,6963.25,6947.039871762608,56.30064118696191,2.3705533131352383,target
2026-02-04 09:53:00,2026-02-04 09:54:00,long,6936.0,6942.75,6931.25,6942.75,32.75,1.3789473684210527,target
2026-02-05 09:45:00,2026-02-05 09:50:00,short,6873.75,6878.75,6878.5,6856.840011536905,-26.0,-1.0947368421052632,stop
2026-02-05 09:51:00,2026-02-05 09:54:00,long,6866.0,6861.0,6861.25,6911.5,-26.0,-1.0947368421052632,stop
2026-02-05 09:55:00,2026-02-05 09:56:00,long,6858.0,6853.0,6853.25,6911.5,-26.0,-1.0947368421052632,stop
2026-02-06 09:45:00,2026-02-06 09:50:00,short,6897.25,6902.25,6902.0,6881.2782019582255,-26.0,-1.0947368421052632,stop
2026-02-06 09:51:00,2026-02-06 10:01:00,short,6905.0,6885.176707075888,6909.75,6885.176707075888,98.11646462056069,4.131219562970976,target
2026-02-06 10:02:00,2026-02-06 10:05:00,short,6885.25,6890.25,6890.0,6824.0,-26.0,-1.0947368421052632,stop
2026-02-09 09:45:00,2026-02-09 09:46:00,short,6951.25,6956.25,6956.0,6945.0,-26.0,-1.0947368421052632,stop
2026-02-09 09:47:00,2026-02-09 09:50:00,short,6954.5,6945.0,6959.25,6945.0,46.5,1.9578947368421054,target
2026-02-09 10:04:00,2026-02-09 10:06:00,short,6953.75,6958.75,6958.5,6945.3317405128355,-26.0,-1.0947368421052632,stop
2026-02-10 09:45:00,2026-02-10 09:50:00,long,6979.25,6985.199280913705,6974.5,6985.199280913705,28.74640456852285,1.210374929200962,target
2026-02-10 09:53:00,2026-02-10 09:55:00,short,6990.0,6995.0,6994.75,6983.25,-26.0,-1.0947368421052632,stop
2026-02-10 09:56:00,2026-02-10 09:58:00,short,6997.5,7002.5,7002.25,6986.114321349903,-26.0,-1.0947368421052632,stop
2026-02-11 09:45:00,2026-02-11 10:10:00,short,7000.5,6964.5,7005.25,6964.5,179.0,7.536842105263158,target
2026-02-11 10:11:00,2026-02-11 10:12:00,long,6960.0,6955.0,6955.25,6989.138776110942,-26.0,-1.0947368421052632,stop
2026-02-11 10:13:00,2026-02-11 10:20:00,long,6949.75,6944.75,6945.0,6964.5,-26.0,-1.0947368421052632,stop
2026-02-12 09:45:00,2026-02-12 09:49:00,long,6975.5,6970.5,6970.75,6984.692231411144,-26.0,-1.0947368421052632,stop
2026-02-12 09:50:00,2026-02-12 09:56:00,long,6975.25,6970.25,6970.5,6981.809333009902,-26.0,-1.0947368421052632,stop
2026-02-12 09:57:00,2026-02-12 10:01:00,short,6967.25,6972.25,6972.0,6959.75,-26.0,-1.0947368421052632,stop
2026-02-13 09:45:00,2026-02-13 09:48:00,short,6855.0,6860.0,6859.75,6848.75,-26.0,-1.0947368421052632,stop
2026-02-13 09:49:00,2026-02-13 09:50:00,short,6848.5,6842.1053215114025,6853.25,6842.1053215114025,30.97339244298746,1.3041428397047352,target
2026-02-13 09:51:00,2026-02-13 09:52:00,long,6842.75,6837.75,6838.0,6848.75,-26.0,-1.0947368421052632,stop
2026-02-16 09:45:00,2026-02-16 09:52:00,long,6849.0,6854.979601247201,6844.25,6854.979601247201,28.89800623600331,1.2167581573054025,target
2026-02-16 09:55:00,2026-02-16 10:21:00,short,6859.5,6853.75,6864.25,6853.75,27.75,1.168421052631579,target
2026-02-16 10:29:00,2026-02-16 10:33:00,long,6850.0,6845.0,6845.25,6856.135632004982,-26.0,-1.0947368421052632,stop
2026-02-17 09:45:00,2026-02-17 09:47:00,long,6835.25,6830.25,6830.5,6848.008629229219,-26.0,-1.0947368421052632,stop
2026-02-17 09:48:00,2026-02-17 09:49:00,long,6836.25,6831.25,6831.5,6846.067515545651,-26.0,-1.0947368421052632,stop
2026-02-17 09:50:00,2026-02-17 09:53:00,long,6819.0,6814.0,6814.25,6843.859387616729,-26.0,-1.0947368421052632,stop
2026-02-18 09:45:00,2026-02-18 09:48:00,short,6885.75,6874.891350110719,6890.5,6874.891350110719,53.29324944640484,2.243926292480204,target
2026-02-18 09:49:00,2026-02-18 09:52:00,short,6870.5,6875.5,6875.25,6862.75,-26.0,-1.0947368421052632,stop
2026-02-18 09:53:00,2026-02-18 09:54:00,short,6879.5,6884.5,6884.25,6862.75,-26.0,-1.0947368421052632,stop
2026-02-19 09:45:00,2026-02-19 10:03:00,long,6865.5,6893.25,6860.75,6893.25,137.75,5.8,target
2026-02-19 10:04:00,2026-02-19 10:09:00,short,6887.5,6875.465418726319,6892.25,6875.465418726319,59.172906368406984,2.4914907944592413,target
2026-02-19 10:10:00,2026-02-19 10:11:00,long,6880.5,6875.5,6875.75,6893.25,-26.0,-1.0947368421052632,stop
2026-02-20 09:45:00,2026-02-20 09:46:00,short,6877.0,6882.0,6881.75,6865.720398256862,-26.0,-1.0947368421052632,stop
2026-02-20 09:47:00,2026-02-20 09:51:00,short,6876.0,6866.60876016463,6880.75,6866.60876016463,45.956199176847804,1.9349978600778022,target
2026-02-20 09:52:00,2026-02-20 09:59:00,long,6867.5,6877.0,6862.75,6877.0,46.5,1.9578947368421054,target
2026-02-23 09:45:00,2026-02-23 09:49:00,long,6902.75,6897.75,6898.0,6917.448919868679,-26.0,-1.0947368421052632,stop
2026-02-23 09:50:00,2026-02-23 09:52:00,long,6908.5,6903.5,6903.75,6914.412365877176,-26.0,-1.0947368421052632,stop
2026-02-23 09:53:00,2026-02-23 09:55:00,long,6901.75,6896.75,6897.0,6913.3557862824055,-26.0,-1.0947368421052632,stop
2026-02-24 09:45:00,2026-02-24 09:47:00,short,6872.5,6877.5,6877.25,6852.75,-26.0,-1.0947368421052632,stop
2026-02-24 09:48:00,2026-02-24 10:00:00,short,6874.5,6853.231906169673,6879.25,6853.231906169673,105.34046915163708,4.435388174805772,target
2026-02-24 10:02:00,2026-02-24 10:06:00,short,6860.25,6865.25,6865.0,6852.75,-26.0,-1.0947368421052632,stop
2026-02-25 09:45:00,2026-02-25 09:47:00,short,6942.75,6947.75,6947.5,6903.5,-26.0,-1.0947368421052632,stop
2026-02-25 09:48:00,2026-02-25 09:56:00,short,6946.0,6939.236830823834,6950.75,6939.236830823834,32.81584588083115,1.3817198265613115,target
2026-02-25 09:57:00,2026-02-25 10:00:00,short,6938.5,6943.5,6943.25,6903.5,-26.0,-1.0947368421052632,stop
2026-02-26 09:45:00,2026-02-26 09:58:00,long,6937.75,6932.75,6933.0,6947.45984228844,-26.0,-1.0947368421052632,stop
2026-02-26 09:59:00,2026-02-26 10:01:00,long,6934.5,6929.5,6929.75,6943.612804195795,-26.0,-1.0947368421052632,stop
2026-02-26 10:02:00,2026-02-26 10:12:00,long,6927.5,6922.5,6922.75,6941.935022057752,-26.0,-1.0947368421052632,stop
2026-02-27 09:45:00,2026-02-27 16:00:00,long,6852.5,6883.5,6847.75,6920.75,154.0,6.484210526315789,session_flatten
2026-03-02 09:45:00,2026-03-02 09:46:00,short,6849.25,6854.25,6854.0,6834.19098742154,-26.0,-1.0947368421052632,stop
2026-03-02 09:47:00,2026-03-02 09:49:00,short,6851.75,6856.75,6856.5,6835.514554818485,-26.0,-1.0947368421052632,stop
2026-03-02 09:50:00,2026-03-02 10:01:00,short,6852.75,6857.75,6857.5,6837.691162994384,-26.0,-1.0947368421052632,stop
2026-03-03 09:45:00,2026-03-03 09:47:00,long,6764.0,6759.0,6759.25,6775.460824907531,-26.0,-1.0947368421052632,stop
2026-03-03 09:48:00,2026-03-03 09:49:00,long,6753.75,6748.75,6749.0,6773.571744943634,-26.0,-1.0947368421052632,stop
2026-03-03 09:50:00,2026-03-03 09:57:00,long,6751.5,6746.5,6746.75,6771.130333325318,-26.0,-1.0947368421052632,stop
2026-03-04 09:45:00,2026-03-04 09:49:00,long,6821.5,6837.484305981476,6816.75,6837.484305981476,78.9215299073785,3.3230117855738315,target
2026-03-04 09:50:00,2026-03-04 09:52:00,long,6826.0,6835.740025215511,6821.25,6835.740025215511,47.70012607755598,2.0084263611602515,target
2026-03-04 09:53:00,2026-03-04 10:00:00,short,6836.75,6841.75,6841.5,6825.0,-26.0,-1.0947368421052632,stop
2026-03-05 09:45:00,2026-03-05 09:47:00,long,6845.0,6854.431392506313,6840.25,6854.431392506313,46.15696253156693,1.943451053960713,target
2026-03-05 09:48:00,2026-03-05 09:49:00,long,6858.0,6853.0,6853.25,6869.0,-26.0,-1.0947368421052632,stop
2026-03-05 09:50:00,2026-03-05 09:58:00,long,6855.5,6869.0,6850.75,6869.0,66.5,2.8,target
2026-03-06 09:45:00,2026-03-06 09:46:00,long,6728.75,6723.75,6724.0,6735.808302854437,-26.0,-1.0947368421052632,stop
2026-03-06 09:47:00,2026-03-06 09:51:00,long,6724.0,6734.553329063099,6719.25,6734.553329063099,51.766645315496135,2.1796482238103634,target
2026-03-06 09:52:00,2026-03-06 09:53:00,long,6730.0,6725.0,6725.25,6833.0,-26.0,-1.0947368421052632,stop
2026-03-09 09:45:00,2026-03-09 09:53:00,long,6652.75,6647.75,6648.0,6671.7672134539525,-26.0,-1.0947368421052632,stop
2026-03-09 09:54:00,2026-03-09 09:55:00,long,6649.25,6644.25,6644.5,6666.151364957786,-26.0,-1.0947368421052632,stop
2026-03-09 09:56:00,2026-03-09 09:58:00,long,6658.0,6665.261696959063,6653.25,6665.261696959063,35.308484795313234,1.4866730440131888,target
2026-03-10 09:45:00,2026-03-10 09:46:00,long,6785.25,6791.503867703178,6780.5,6791.503867703178,30.269338515890013,1.2744984638269479,target
2026-03-10 09:47:00,2026-03-10 09:50:00,long,6781.25,6791.047289890511,6776.5,6791.047289890511,47.98644945255455,2.020482082212823,target
2026-03-10 09:51:00,2026-03-10 09:52:00,long,6787.0,6782.0,6782.25,6807.0,-26.0,-1.0947368421052632,stop
2026-03-11 09:46:00,2026-03-11 09:48:00,long,6789.75,6784.75,6785.0,6795.759024633073,-26.0,-1.0947368421052632,stop
2026-03-11 09:49:00,2026-03-11 09:51:00,long,6784.25,6779.25,6779.5,6790.25,-26.0,-1.0947368421052632,stop
2026-03-11 09:52:00,2026-03-11 09:53:00,long,6785.75,6792.573126253075,6781.0,6792.573126253075,33.11563126537658,1.3943423690684875,target
2026-03-12 09:45:00,2026-03-12 09:47:00,long,6712.25,6707.25,6707.5,6722.35929338678,-26.0,-1.0947368421052632,stop
2026-03-12 09:48:00,2026-03-12 09:50:00,long,6711.0,6719.874914408485,6706.25,6719.874914408485,43.374572042424916,1.8262977702073648,target
2026-03-12 09:51:00,2026-03-12 09:52:00,long,6717.5,6712.5,6712.75,6777.0,-26.0,-1.0947368421052632,stop
2026-03-13 09:45:00,2026-03-13 10:02:00,short,6734.75,6717.595917986103,6739.5,6717.595917986103,84.77041006948548,3.569280423978336,target
2026-03-13 10:03:00,2026-03-13 10:08:00,long,6712.5,6707.5,6707.75,6721.469147513385,-26.0,-1.0947368421052632,stop
2026-03-13 10:09:00,2026-03-13 10:11:00,long,6707.5,6702.5,6702.75,6720.218277006785,-26.0,-1.0947368421052632,stop
2026-03-16 09:45:00,2026-03-16 09:58:00,short,6718.0,6723.0,6722.75,6703.615027899004,-26.0,-1.0947368421052632,stop
2026-03-16 09:59:00,2026-03-16 10:10:00,short,6721.75,6726.75,6726.5,6708.329332820242,-26.0,-1.0947368421052632,stop
2026-03-16 10:11:00,2026-03-16 10:30:00,short,6724.25,6711.417432196959,6729.0,6711.417432196959,63.162839015202735,2.659487958534852,target
2026-03-17 09:45:00,2026-03-17 09:46:00,short,6752.25,6757.25,6757.0,6703.0,-26.0,-1.0947368421052632,stop
2026-03-17 09:47:00,2026-03-17 10:00:00,short,6754.5,6748.105107830153,6759.25,6748.105107830153,30.974460849232855,1.304187825230857,target
2026-03-17 10:01:00,2026-03-17 16:00:00,short,6747.0,6722.25,6751.75,6703.0,122.75,5.168421052631579,session_flatten
2026-03-18 09:45:00,2026-03-18 09:46:00,short,6751.25,6756.25,6756.0,6722.0,-26.0,-1.0947368421052632,stop
2026-03-18 09:47:00,2026-03-18 09:51:00,short,6757.75,6751.165782139657,6762.5,6751.165782139657,31.921089301717075,1.3440458653354557,target
2026-03-18 09:52:00,2026-03-18 10:26:00,short,6754.75,6722.0,6759.5,6722.0,162.75,6.852631578947369,target
2026-03-19 09:45:00,2026-03-19 09:49:00,short,6632.25,6637.25,6637.0,6623.9336831686005,-26.0,-1.0947368421052632,stop
2026-03-19 09:50:00,2026-03-19 10:00:00,short,6646.25,6651.25,6651.0,6626.700619427806,-26.0,-1.0947368421052632,stop
2026-03-19 10:01:00,2026-03-19 10:11:00,short,6649.75,6654.75,6654.5,6632.487873842489,-26.0,-1.0947368421052632,stop
2026-03-20 09:45:00,2026-03-20 09:46:00,short,6639.75,6631.147897095007,6644.5,6631.147897095007,42.01051452496722,1.768863769472304,target
2026-03-20 09:47:00,2026-03-20 09:49:00,long,6635.5,6630.5,6630.75,6661.75,-26.0,-1.0947368421052632,stop
2026-03-20 09:50:00,2026-03-20 09:55:00,long,6619.75,6614.75,6615.0,6631.102879866832,-26.0,-1.0947368421052632,stop
2026-03-23 09:45:00,2026-03-23 09:47:00,short,6662.25,6655.450741944117,6667.0,6655.450741944117,32.99629027941501,1.3893174854490529,target
2026-03-23 09:48:00,2026-03-23 09:49:00,short,6662.25,6667.25,6667.0,6655.760905724241,-26.0,-1.0947368421052632,stop
2026-03-23 09:50:00,2026-03-23 09:52:00,short,6669.5,6674.5,6674.25,6656.667087567894,-26.0,-1.0947368421052632,stop
2026-03-24 09:45:00,2026-03-24 09:46:00,long,6584.0,6590.839031728665,6579.25,6590.839031728665,33.19515864332425,1.3976908902452314,target
2026-03-24 09:47:00,2026-03-24 09:48:00,long,6586.25,6581.25,6581.5,6625.0,-26.0,-1.0947368421052632,stop
2026-03-24 09:49:00,2026-03-24 09:57:00,long,6576.75,6589.621527483263,6572.0,6589.621527483263,63.3576374163149,2.6676899964764167,target
2026-03-25 09:45:00,2026-03-25 09:48:00,long,6663.75,6658.75,6659.0,6674.0396243494,-26.0,-1.0947368421052632,stop
2026-03-25 09:49:00,2026-03-25 09:50:00,long,6653.5,6648.5,6648.75,6671.29309117885,-26.0,-1.0947368421052632,stop
2026-03-25 09:51:00,2026-03-25 09:54:00,long,6646.25,6641.25,6641.5,6668.24703170946,-26.0,-1.0947368421052632,stop
2026-03-26 09:45:00,2026-03-26 09:47:00,short,6606.5,6611.5,6611.25,6591.039033536985,-26.0,-1.0947368421052632,stop
2026-03-26 09:48:00,2026-03-26 09:52:00,short,6610.0,6615.0,6614.75,6594.548312847128,-26.0,-1.0947368421052632,stop
2026-03-26 09:53:00,2026-03-26 10:44:00,short,6618.5,6598.385101139092,6623.25,6598.385101139092,99.57449430454199,4.192610286507031,target
2026-03-27 09:45:00,2026-03-27 09:47:00,short,6486.5,6491.5,6491.25,6478.15292575402,-26.0,-1.0947368421052632,stop
2026-03-27 09:48:00,2026-03-27 09:50:00,short,6491.75,6479.73597044125,6496.5,6479.73597044125,59.07014779374913,2.487164117631542,target
2026-03-27 09:51:00,2026-03-27 09:53:00,long,6474.5,6469.5,6469.75,6524.0,-26.0,-1.0947368421052632,stop
2026-03-30 09:45:00,2026-03-30 09:46:00,long,6440.0,6435.0,6435.25,6450.980612895876,-26.0,-1.0947368421052632,stop
2026-03-30 09:47:00,2026-03-30 09:49:00,long,6432.0,6427.0,6427.25,6449.006546591802,-26.0,-1.0947368421052632,stop
2026-03-30 09:50:00,2026-03-30 09:55:00,long,6426.75,6421.75,6422.0,6446.329535447519,-26.0,-1.0947368421052632,stop
2026-03-31 09:45:00,2026-03-31 09:46:00,short,6469.5,6474.5,6474.25,6462.5301613237125,-26.0,-1.0947368421052632,stop
2026-03-31 09:47:00,2026-03-31 09:49:00,short,6475.0,6480.0,6479.75,6463.989445698746,-26.0,-1.0947368421052632,stop
2026-03-31 09:50:00,2026-03-31 09:53:00,short,6482.25,6487.25,6487.0,6466.792247601562,-26.0,-1.0947368421052632,stop
2026-04-01 09:45:00,2026-04-01 09:47:00,long,6605.75,6600.75,6601.0,6614.664977552697,-26.0,-1.0947368421052632,stop
2026-04-01 09:48:00,2026-04-01 09:53:00,long,6600.5,6612.789766918124,6595.75,6612.789766918124,60.4488345906193,2.545214088026076,target
2026-04-01 09:54:00,2026-04-01 09:57:00,short,6607.0,6612.0,6611.75,6572.25,-26.0,-1.0947368421052632,stop
2026-04-02 09:45:00,2026-04-02 10:36:00,long,6527.25,6620.5,6522.5,6620.5,465.25,19.589473684210525,target
2026-04-02 10:37:00,2026-04-02 10:38:00,short,6636.75,6620.5,6641.5,6620.5,80.25,3.3789473684210525,target
2026-04-02 10:39:00,2026-04-02 10:40:00,short,6629.25,6620.5,6634.0,6620.5,42.75,1.8,target
2026-04-06 09:45:00,2026-04-06 09:51:00,short,6637.75,6642.75,6642.5,6629.5581514481155,-26.0,-1.0947368421052632,stop
2026-04-06 09:52:00,2026-04-06 09:57:00,short,6638.75,6643.75,6643.5,6631.263615280699,-26.0,-1.0947368421052632,stop
2026-04-06 09:58:00,2026-04-06 09:59:00,short,6641.75,6646.75,6646.5,6632.345355661021,-26.0,-1.0947368421052632,stop
2026-04-07 09:45:00,2026-04-07 09:47:00,long,6612.0,6607.0,6607.25,6619.3191660701505,-26.0,-1.0947368421052632,stop
2026-04-07 09:48:00,2026-04-07 09:54:00,long,6606.0,6617.680006414435,6601.25,6617.680006414435,57.400032072177055,2.416843455670613,target
2026-04-07 09:55:00,2026-04-07 09:56:00,long,6618.75,6613.75,6614.0,6652.0,-26.0,-1.0947368421052632,stop
2026-04-08 09:45:00,2026-04-08 09:46:00,short,6818.25,6823.25,6823.0,6652.0,-26.0,-1.0947368421052632,stop
2026-04-08 09:47:00,2026-04-08 16:00:00,short,6827.0,6823.5,6831.75,6652.0,16.5,0.6947368421052632,session_flatten
2026-04-09 09:47:00,2026-04-09 09:51:00,long,6815.75,6810.75,6811.0,6823.25,-26.0,-1.0947368421052632,stop
2026-04-09 09:52:00,2026-04-09 10:16:00,long,6813.25,6808.25,6808.5,6823.25,-26.0,-1.0947368421052632,stop
2026-04-09 10:17:00,2026-04-09 10:27:00,long,6808.0,6803.0,6803.25,6814.4771334394345,-26.0,-1.0947368421052632,stop
2026-04-10 09:45:00,2026-04-10 10:14:00,short,6869.5,6874.5,6874.25,6861.75,-26.0,-1.0947368421052632,stop
2026-04-10 10:15:00,2026-04-10 10:30:00,short,6874.75,6879.75,6879.5,6861.75,-26.0,-1.0947368421052632,stop
2026-04-10 10:31:00,2026-04-10 10:42:00,short,6879.25,6871.4543151779435,6884.0,6871.4543151779435,37.9784241102825,1.599091541485579,target
2026-04-13 09:45:00,2026-04-13 09:50:00,long,6829.0,6853.25,6824.25,6853.25,120.25,5.063157894736842,target
2026-04-13 09:51:00,2026-04-13 09:56:00,short,6844.75,6849.75,6849.5,6838.146358574256,-26.0,-1.0947368421052632,stop
2026-04-13 09:57:00,2026-04-13 09:59:00,short,6850.75,6855.75,6855.5,6839.519269701134,-26.0,-1.0947368421052632,stop
2026-04-14 09:45:00,2026-04-14 10:06:00,short,6958.0,6963.0,6962.75,6950.496079476093,-26.0,-1.0947368421052632,stop
2026-04-14 10:07:00,2026-04-14 10:11:00,short,6962.25,6967.25,6967.0,6953.784513386857,-26.0,-1.0947368421052632,stop
2026-04-14 10:12:00,2026-04-14 10:14:00,short,6965.0,6970.0,6969.75,6955.109591672946,-26.0,-1.0947368421052632,stop
2026-04-15 09:45:00,2026-04-15 09:57:00,long,7007.75,7015.900725947905,7003.0,7015.900725947905,39.75362973952451,1.6738370416641901,target
2026-04-15 09:58:00,2026-04-15 10:14:00,short,7016.25,7021.25,7021.0,7003.75,-26.0,-1.0947368421052632,stop
2026-04-15 10:15:00,2026-04-15 10:24:00,short,7022.5,7027.5,7027.25,7015.052877158539,-26.0,-1.0947368421052632,stop
2026-04-16 09:45:00,2026-04-16 09:52:00,short,7068.25,7056.75,7073.0,7056.75,56.5,2.3789473684210525,target
2026-04-16 09:53:00,2026-04-16 09:55:00,long,7052.5,7047.5,7047.75,7065.785332116527,-26.0,-1.0947368421052632,stop
2026-04-16 09:56:00,2026-04-16 09:57:00,long,7053.75,7048.75,7049.0,7062.8415694836085,-26.0,-1.0947368421052632,stop
2026-04-17 09:45:00,2026-04-17 09:51:00,short,7132.5,7137.5,7137.25,7077.0,-26.0,-1.0947368421052632,stop
2026-04-17 09:52:00,2026-04-17 09:57:00,short,7135.75,7140.75,7140.5,7128.086432886787,-26.0,-1.0947368421052632,stop
2026-04-17 09:58:00,2026-04-17 10:00:00,short,7140.5,7145.5,7145.25,7129.614861228493,-26.0,-1.0947368421052632,stop
2026-04-20 09:45:00,2026-04-20 09:49:00,long,7150.5,7145.5,7145.75,7162.0,-26.0,-1.0947368421052632,stop
2026-04-20 09:50:00,2026-04-20 10:40:00,long,7147.0,7142.0,7142.25,7162.0,-26.0,-1.0947368421052632,stop
2026-04-20 10:41:00,2026-04-20 10:51:00,long,7142.25,7137.25,7137.5,7150.285405306245,-26.0,-1.0947368421052632,stop
2026-04-21 09:45:00,2026-04-21 09:47:00,short,7154.75,7159.75,7159.5,7147.25,-26.0,-1.0947368421052632,stop
2026-04-21 09:48:00,2026-04-21 09:53:00,short,7163.5,7168.5,7168.25,7154.433424712146,-26.0,-1.0947368421052632,stop
2026-04-21 09:54:00,2026-04-21 10:08:00,short,7166.0,7171.0,7170.75,7156.42461227455,-26.0,-1.0947368421052632,stop
2026-04-22 09:45:00,2026-04-22 09:47:00,short,7148.75,7153.75,7153.5,7095.25,-26.0,-1.0947368421052632,stop
2026-04-22 09:48:00,2026-04-22 09:59:00,short,7147.0,7152.0,7151.75,7095.25,-26.0,-1.0947368421052632,stop
2026-04-22 10:00:00,2026-04-22 10:05:00,short,7156.0,7147.702089372216,7160.75,7147.702089372216,40.48955313892202,1.7048232900598745,target
2026-04-23 09:46:00,2026-04-23 09:48:00,short,7165.0,7170.0,7169.75,7157.797226126368,-26.0,-1.0947368421052632,stop
2026-04-23 09:49:00,2026-04-23 09:50:00,short,7167.25,7159.482301405688,7172.0,7159.482301405688,37.83849297155848,1.5931997040656203,target
2026-04-23 09:59:00,2026-04-23 10:00:00,long,7160.0,7155.0,7155.25,7167.25,-26.0,-1.0947368421052632,stop
2026-04-24 09:45:00,2026-04-24 09:50:00,short,7155.25,7160.25,7160.0,7138.25,-26.0,-1.0947368421052632,stop
2026-04-24 09:51:00,2026-04-24 10:12:00,short,7155.0,7160.0,7159.75,7138.25,-26.0,-1.0947368421052632,stop
2026-04-24 10:13:00,2026-04-24 10:38:00,short,7158.5,7163.5,7163.25,7138.25,-26.0,-1.0947368421052632,stop
2026-04-27 09:45:00,2026-04-27 09:47:00,long,7189.5,7184.5,7184.75,7195.5,-26.0,-1.0947368421052632,stop
2026-04-27 09:48:00,2026-04-27 09:55:00,long,7185.0,7195.5,7180.25,7195.5,51.5,2.168421052631579,target
2026-04-27 10:17:00,2026-04-27 10:35:00,long,7189.75,7195.5,7185.0,7195.5,27.75,1.168421052631579,target
2026-04-28 09:45:00,2026-04-28 09:49:00,long,7176.75,7171.75,7172.0,7204.25,-26.0,-1.0947368421052632,stop
2026-04-28 09:50:00,2026-04-28 09:53:00,long,7176.25,7171.25,7171.5,7204.25,-26.0,-1.0947368421052632,stop
2026-04-28 09:54:00,2026-04-28 09:55:00,long,7170.5,7165.5,7165.75,7204.25,-26.0,-1.0947368421052632,stop
2026-04-29 09:45:00,2026-04-29 10:28:00,long,7151.25,7169.5,7146.5,7169.5,90.25,3.8,target
2026-04-29 10:29:00,2026-04-29 10:34:00,short,7167.75,7172.75,7172.5,7159.276259073078,-26.0,-1.0947368421052632,stop
2026-04-29 10:35:00,2026-04-29 11:09:00,short,7173.25,7160.278846598879,7178.0,7160.278846598879,63.85576700560614,2.6886638739202584,target
2026-04-30 09:45:00,2026-04-30 09:51:00,short,7184.0,7173.0,7188.75,7173.0,54.0,2.2736842105263158,target
2026-04-30 09:52:00,2026-04-30 09:55:00,long,7169.5,7164.5,7164.75,7179.518792294362,-26.0,-1.0947368421052632,stop
2026-04-30 09:56:00,2026-04-30 09:58:00,long,7165.5,7160.5,7160.75,7173.0,-26.0,-1.0947368421052632,stop
2026-05-01 09:45:00,2026-05-01 09:50:00,short,7273.0,7278.0,7277.75,7242.0,-26.0,-1.0947368421052632,stop
2026-05-01 09:51:00,2026-05-01 09:54:00,short,7275.5,7280.5,7280.25,7242.0,-26.0,-1.0947368421052632,stop
2026-05-01 09:55:00,2026-05-01 09:58:00,short,7284.25,7289.25,7289.0,7274.418888235175,-26.0,-1.0947368421052632,stop
2026-05-04 09:59:00,2026-05-04 10:08:00,short,7257.25,7250.609073289853,7262.0,7250.609073289853,32.20463355073571,1.3559845705572928,target
2026-05-04 10:09:00,2026-05-04 10:12:00,long,7250.75,7257.25,7246.0,7257.25,31.5,1.3263157894736841,target
2026-05-04 10:13:00,2026-05-04 10:20:00,short,7260.0,7265.0,7264.75,7252.026680809798,-26.0,-1.0947368421052632,stop
2026-05-05 09:45:00,2026-05-05 10:06:00,short,7273.75,7278.75,7278.5,7227.5,-26.0,-1.0947368421052632,stop
2026-05-05 10:07:00,2026-05-05 10:10:00,short,7278.5,7283.5,7283.25,7272.277199046254,-26.0,-1.0947368421052632,stop
2026-05-05 10:11:00,2026-05-05 10:13:00,short,7281.25,7273.209399461804,7286.0,7273.209399461804,39.20300269097788,1.6506527448832793,target
2026-05-06 09:45:00,2026-05-06 09:48:00,short,7339.25,7344.25,7344.0,7287.5,-26.0,-1.0947368421052632,stop
2026-05-06 09:49:00,2026-05-06 09:54:00,short,7340.0,7345.0,7344.75,7287.5,-26.0,-1.0947368421052632,stop
2026-05-06 09:55:00,2026-05-06 10:01:00,short,7344.75,7349.75,7349.5,7338.9111126691105,-26.0,-1.0947368421052632,stop
2026-05-07 09:47:00,2026-05-07 10:04:00,long,7386.5,7392.730201554116,7381.75,7392.730201554116,30.1510077705816,1.2695161166560673,target
2026-05-07 10:05:00,2026-05-07 10:39:00,short,7394.5,7399.5,7399.25,7385.75,-26.0,-1.0947368421052632,stop
2026-05-07 10:40:00,2026-05-07 10:54:00,short,7400.5,7405.5,7405.25,7392.8543730645115,-26.0,-1.0947368421052632,stop
2026-05-08 09:45:00,2026-05-08 09:47:00,short,7403.25,7408.25,7408.0,7358.0,-26.0,-1.0947368421052632,stop
2026-05-08 09:48:00,2026-05-08 09:59:00,short,7408.75,7413.75,7413.5,7399.25356001259,-26.0,-1.0947368421052632,stop
2026-05-08 10:00:00,2026-05-08 10:03:00,short,7410.75,7415.75,7415.5,7402.547740882923,-26.0,-1.0947368421052632,stop
